sym,lbl,spid,src,extid,id,prefid
Tr 17,Treg17,1,manual,,CTC2BF708FB5802377,CTCDE12B7AA5DF6D92
Tr17,Treg17,1,manual,,CTEC0465B09C31D092,CTCDE12B7AA5DF6D92
Trm,Trm,1,manual,,CT29D18ACA47CF0C24,CT29D18ACA47CF0C24
T-rm,Trm,1,manual,,CTF01FB1498AED0831,CT29D18ACA47CF0C24
T rm,Trm,1,manual,,CTA07E7A828A5538AD,CT29D18ACA47CF0C24
T-resident-memory,Trm,1,manual,,CT28DEA13F38A32296,CT29D18ACA47CF0C24
T resident memory,Trm,1,manual,,CT3D302AF0DF4EB094,CT29D18ACA47CF0C24
Tresidentmemory,Trm,1,manual,,CT253E59D7E1A6769B,CT29D18ACA47CF0C24
resident-memory-T,Trm,1,manual,,CT46ACAC86E3510658,CT29D18ACA47CF0C24
resident memory T,Trm,1,manual,,CTDBF2C117499B94F7,CT29D18ACA47CF0C24
residentmemoryT,Trm,1,manual,,CT2C4DC62A439419EC,CT29D18ACA47CF0C24
Tscm,Tscm,1,manual,,CT72C6B3157F619415,CT72C6B3157F619415
T-SCM,Tscm,1,manual,,CT7D1DFFAA147FC1FA,CT72C6B3157F619415
T SCM,Tscm,1,manual,,CT09DF0B6E02E46EB1,CT72C6B3157F619415
TSCM,Tscm,1,manual,,CTD075588D1BEA3773,CT72C6B3157F619415
T-SC,Tscm,1,manual,,CTCCFFCC400294DF2B,CT72C6B3157F619415
T SC,Tscm,1,manual,,[iban],CT72C6B3157F619415
TSC,Tscm,1,manual,,CTDC3592B5D4291166,CT72C6B3157F619415
stem-memory-T,Tscm,1,manual,,CT274415792035BA5E,CT72C6B3157F619415
stem memory T,Tscm,1,manual,,CT548E67DECB3AC3C5,CT72C6B3157F619415
stemmemoryT,Tscm,1,manual,,CT1B0AD02EBDF9AF64,CT72C6B3157F619415
T-stem-memory,Tscm,1,manual,,CT0FE3C7D9B42B1BE5,CT72C6B3157F619415
T stem memory,Tscm,1,manual,,CT78D74E017B6D67B9,CT72C6B3157F619415
Tstemmemory,Tscm,1,manual,,CT4E6311770CEDAFFA,CT72C6B3157F619415
memory-stem-T,Tscm,1,manual,,CT246B0A65AFF5C2F2,CT72C6B3157F619415
memory stem T,Tscm,1,manual,,CT858FC9123A9B414D,CT72C6B3157F619415
memorystemT,Tscm,1,manual,,CT77332797E64A9521,CT72C6B3157F619415
T-memory-stem,Tscm,1,manual,,CT9C17D467B4A0798C,CT72C6B3157F619415
T memory stem,Tscm,1,manual,,CTA554833A82575211,CT72C6B3157F619415
Tmemorystem,Tscm,1,manual,,CTB66755D0D089DA9E,CT72C6B3157F619415
Tsupp,Tsupp,1,manual,,CTE9FC310D0A75C108,CTE9FC310D0A75C108
Tsuppressor,Tsupp,1,manual,,CTE5A30BC1460BA9C2,CTE9FC310D0A75C108
Ts/c,Tsupp,1,manual,,CTFA75DF7A9FBF6BA3,CTE9FC310D0A75C108
Ts/Tc,Tsupp,1,manual,,CT6B18545B2833BB86,CTE9FC310D0A75C108
T-suppressor/cytotoxic,Tsupp,1,manual,,CT58923AAA2BBD6C22,CTE9FC310D0A75C108
T suppressor/cytotoxic,Tsupp,1,manual,,CTE4E18F3CBAC823D8,CTE9FC310D0A75C108
Tsuppressor/cytotoxic,Tsupp,1,manual,,CT0AFDDE49D67166AE,CTE9FC310D0A75C108
iTreg,iTreg,1,manual,,CT19D812F7CB34BCF6,CT19D812F7CB34BCF6
i-Treg,iTreg,1,manual,,CTA419AF2326ECDEB3,CT19D812F7CB34BCF6
i Treg,iTreg,1,manual,,CT326541C2AD9BA2ED,CT19D812F7CB34BCF6
induced-Treg,iTreg,1,manual,,CTB1409183E8FCA373,CT19D812F7CB34BCF6
induced Treg,iTreg,1,manual,,CT7934BBFEC34F18DD,CT19D812F7CB34BCF6
inducedTreg,iTreg,1,manual,,CT356885F549C5A405,CT19D812F7CB34BCF6
inducible-Treg,iTreg,1,manual,,CT048C1433FCD1D7EC,CT19D812F7CB34BCF6
inducible Treg,iTreg,1,manual,,CT474FDBF6FA47EDFE,CT19D812F7CB34BCF6
inducibleTreg,iTreg,1,manual,,CTC881661E8DBA35BC,CT19D812F7CB34BCF6
induced-T-reg,iTreg,1,manual,,CTB98CA4BDF56F110A,CT19D812F7CB34BCF6
induced T reg,iTreg,1,manual,,CT8021B1101C0ED03C,CT19D812F7CB34BCF6
inducible-T-reg,iTreg,1,manual,,CT87F2AFDAAA296450,CT19D812F7CB34BCF6
inducible T reg,iTreg,1,manual,,CTF5EBC2E89730D2DA,CT19D812F7CB34BCF6
induced T-regulatory,iTreg,1,manual,,CTF5B95E52BB7B8165,CT19D812F7CB34BCF6
induced T regulatory,iTreg,1,manual,,CT48608955EC944A79,CT19D812F7CB34BCF6
induced Tregulatory,iTreg,1,manual,,CTBAF848ED8E1ADCF0,CT19D812F7CB34BCF6
induced-T-regulatory,iTreg,1,manual,,CT65D929982FA5E71A,CT19D812F7CB34BCF6
inducedTregulatory,iTreg,1,manual,,CT8EDF5B957A71257D,CT19D812F7CB34BCF6
induced regulatory-T,iTreg,1,manual,,CT618EB8A5EB927C99,CT19D812F7CB34BCF6
induced regulatory T,iTreg,1,manual,,CT870B9DCD76B507B5,CT19D812F7CB34BCF6
induced regulatoryT,iTreg,1,manual,,CT5EFE167A81D7DFFB,CT19D812F7CB34BCF6
induced-regulatory-T,iTreg,1,manual,,CTE575CB5E865FB61C,CT19D812F7CB34BCF6
inducedregulatoryT,iTreg,1,manual,,CTCA346BA5EC6D7249,CT19D812F7CB34BCF6
inducible T-regulatory,iTreg,1,manual,,CTD40E83358ED004D7,CT19D812F7CB34BCF6
inducible T regulatory,iTreg,1,manual,,CT1521603536498B37,CT19D812F7CB34BCF6
inducible Tregulatory,iTreg,1,manual,,CTD162438B8FB69EF2,CT19D812F7CB34BCF6
inducible-T-regulatory,iTreg,1,manual,,CT4BF51777DA71E5BC,CT19D812F7CB34BCF6
inducibleTregulatory,iTreg,1,manual,,CTD975066F15A0F6AA,CT19D812F7CB34BCF6
inducible regulatory-T,iTreg,1,manual,,CTC4268D5A8983E2BF,CT19D812F7CB34BCF6
inducible regulatory T,iTreg,1,manual,,CT561AB33D0CC11964,CT19D812F7CB34BCF6
inducible regulatoryT,iTreg,1,manual,,CTD6AD2EE94CCCF124,CT19D812F7CB34BCF6
inducible-regulatory-T,iTreg,1,manual,,CTFDDD33416A1010B7,CT19D812F7CB34BCF6
inducibleregulatoryT,iTreg,1,manual,,CTBC9BCD200170B3C5,CT19D812F7CB34BCF6
nTreg,nTreg,1,manual,,CT5D4E277D12A1C208,CT5D4E277D12A1C208
n-Treg,nTreg,1,manual,,CTB096BA9CF1A79E09,CT5D4E277D12A1C208
n Treg,nTreg,1,manual,,CT08A84D23A75710F8,CT5D4E277D12A1C208
natural-Treg,nTreg,1,manual,,CT3A06259D01FE8AE2,CT5D4E277D12A1C208
natural Treg,nTreg,1,manual,,CTC762C83CA977CF37,CT5D4E277D12A1C208
naturalTreg,nTreg,1,manual,,CTCC9309E39FECC8F5,CT5D4E277D12A1C208
natural-T-reg,nTreg,1,manual,,CTE7889A893BBA66E9,CT5D4E277D12A1C208
natural T reg,nTreg,1,manual,,CTDE33636FF90E7E46,CT5D4E277D12A1C208
natural T-regulatory,nTreg,1,manual,,CTA1F47ED40E8C3615,CT5D4E277D12A1C208
natural T regulatory,nTreg,1,manual,,CTDCB831C39335B456,CT5D4E277D12A1C208
natural Tregulatory,nTreg,1,manual,,CT87AAAF5B02BBCC69,CT5D4E277D12A1C208
natural-T-regulatory,nTreg,1,manual,,CTD5BAD662F67F27B1,CT5D4E277D12A1C208
naturalTregulatory,nTreg,1,manual,,CT9355B639F6E98935,CT5D4E277D12A1C208
natural regulatory-T,nTreg,1,manual,,CTF251399BC0FE00F6,CT5D4E277D12A1C208
natural regulatory T,nTreg,1,manual,,CT63A62183E9A1E9F3,CT5D4E277D12A1C208
natural regulatoryT,nTreg,1,manual,,CTF2D0A0BF6B691CA4,CT5D4E277D12A1C208
natural-regulatory-T,nTreg,1,manual,,CTD9059C203A54B8C4,CT5D4E277D12A1C208
naturalregulatoryT,nTreg,1,manual,,CT5F057C7E608EC46B,CT5D4E277D12A1C208
pTreg,pTreg,1,manual,,CTEB875A23AC9FB7E3,CTEB875A23AC9FB7E3
p-Treg,pTreg,1,manual,,CT5D9996F51F173B98,CTEB875A23AC9FB7E3
p Treg,pTreg,1,manual,,CT48C9A3E14F219B92,CTEB875A23AC9FB7E3
peripheral-Treg,pTreg,1,manual,,CT900F60084FAACF31,CTEB875A23AC9FB7E3
peripheral Treg,pTreg,1,manual,,CTC79F324E22A53FC4,CTEB875A23AC9FB7E3
peripheralTreg,pTreg,1,manual,,CT3B3237421BD59C32,CTEB875A23AC9FB7E3
peripheral-T-reg,pTreg,1,manual,,CTBF82F97047738FD4,CTEB875A23AC9FB7E3
peripheral T reg,pTreg,1,manual,,CT10228F871DC07AEF,CTEB875A23AC9FB7E3
peripheral T-regulatory,pTreg,1,manual,,CTFF381A36FFC5B410,CTEB875A23AC9FB7E3
peripheral T regulatory,pTreg,1,manual,,CTFAA25C89858FE4DA,CTEB875A23AC9FB7E3
peripheral Tregulatory,pTreg,1,manual,,CT0D125F91462095C4,CTEB875A23AC9FB7E3
peripheral-T-regulatory,pTreg,1,manual,,CTAA73013BC1E245FE,CTEB875A23AC9FB7E3
peripheralTregulatory,pTreg,1,manual,,CT091E08E796807BAA,CTEB875A23AC9FB7E3
peripheral regulatory-T,pTreg,1,manual,,CTA79C91ECB9407564,CTEB875A23AC9FB7E3
peripheral regulatory T,pTreg,1,manual,,CT41B8E981511B4B7B,CTEB875A23AC9FB7E3
peripheral regulatoryT,pTreg,1,manual,,CTE3F4A22DF02AFE2C,CTEB875A23AC9FB7E3
peripheral-regulatory-T,pTreg,1,manual,,CTE26DD1C3195DD1D5,CTEB875A23AC9FB7E3
peripheralregulatoryT,pTreg,1,manual,,CT9AE8C85BD72F3CF8,CTEB875A23AC9FB7E3
peripherally-induced-Treg,pTreg,1,manual,,CT5D4C8DBDA7C5887F,CTEB875A23AC9FB7E3
peripherally induced Treg,pTreg,1,manual,,CT5EF655AEADE787A4,CTEB875A23AC9FB7E3
peripherallyinducedTreg,pTreg,1,manual,,CT9AECF71C406BDEDB,CTEB875A23AC9FB7E3
γδT,γδT,1,manual,,CT7DC8DD80306E71A2,CT7DC8DD80306E71A2
Gamma-Delta-T,γδT,1,manual,,CT8E4CD7A3287582C0,CT7DC8DD80306E71A2
Gamma Delta T,γδT,1,manual,,CT0E60B45CBC59CB69,CT7DC8DD80306E71A2
GammaDeltaT,γδT,1,manual,,CTD380970570526AAC,CT7DC8DD80306E71A2
T-Gamma-Delta,γδT,1,manual,,CT9A1EF01152585E28,CT7DC8DD80306E71A2
T Gamma Delta,γδT,1,manual,,CT267417E3BAC6A63C,CT7DC8DD80306E71A2
TGammaDelta,γδT,1,manual,,CT95EA231378004670,CT7DC8DD80306E71A2
Gamma/Delta-T,γδT,1,manual,,CT2EA7CA0FDBB8A579,CT7DC8DD80306E71A2
Gamma/Delta T,γδT,1,manual,,CT1DEBB297DE2749C8,CT7DC8DD80306E71A2
Gamma/DeltaT,γδT,1,manual,,CT996D2E18236D82C0,CT7DC8DD80306E71A2
γ/δ-T,γδT,1,manual,,CT643F81D849931A05,CT7DC8DD80306E71A2
γ/δ T,γδT,1,manual,,CT7CE7FB7AB431C8E4,CT7DC8DD80306E71A2
γ/δT,γδT,1,manual,,CTEC01A8F65661C258,CT7DC8DD80306E71A2
g/d-T,γδT,1,manual,,CT57EC332911CD9784,CT7DC8DD80306E71A2
g/d T,γδT,1,manual,,CT81FBFF113AD5F888,CT7DC8DD80306E71A2
g/dT,γδT,1,manual,,CTA5819CB24864520D,CT7DC8DD80306E71A2
γδ-T,γδT,1,manual,,CTC7BFE69BB6C003F5,CT7DC8DD80306E71A2
γδ T,γδT,1,manual,,CT2F38F5748535C6C3,CT7DC8DD80306E71A2
gd-T,γδT,1,manual,,CT9BC878F599805946,CT7DC8DD80306E71A2
gd T,γδT,1,manual,,CT78DCD10C919AA61A,CT7DC8DD80306E71A2
gdT,γδT,1,manual,,CT0B4781CE5E6DC621,CT7DC8DD80306E71A2
Tgd,γδT,1,manual,,CT4D11EB024A0820D8,CT7DC8DD80306E71A2
Tg/d,γδT,1,manual,,CT990B393F563FFB45,CT7DC8DD80306E71A2
γδT-17,γδT-17,1,manual,,CT149D48931F7C3AD9,CT149D48931F7C3AD9
γδ17T,γδT-17,1,manual,,CT17D686A51761C89D,CT149D48931F7C3AD9
gd17T,γδT-17,1,manual,,CTBF7FAFF9B5E026C7,CT149D48931F7C3AD9
T-Gamma-Delta17,γδT-17,1,manual,,CTDD81A734D39E5290,CT149D48931F7C3AD9
T Gamma Delta17,γδT-17,1,manual,,CT78BF2A074AD06B05,CT149D48931F7C3AD9
TGammaDelta17,γδT-17,1,manual,,CTC4BE5FD07467D11A,CT149D48931F7C3AD9
Gamma-Delta17-T,γδT-17,1,manual,,CTA07EB9F2D64AE542,CT149D48931F7C3AD9
Gamma Delta17 T,γδT-17,1,manual,,CT669810ABE185B00F,CT149D48931F7C3AD9
GammaDelta17T,γδT-17,1,manual,,CT87308B873C9A159A,CT149D48931F7C3AD9
γδT-TCS1,γδT-TCS1,1,manual,,CTD69A8858222569FD,CTD69A8858222569FD
TCS1,γδT-TCS1,1,manual,,CT667ECAA6307CEA7B,CTD69A8858222569FD
γδT-Vγ1,γδT-Vγ1,1,manual,,CT8B4DDD5E7259771D,CT8B4DDD5E7259771D
VGamma1-T,γδT-Vγ1,1,manual,,CT56CA3A1EAF96DC12,CT8B4DDD5E7259771D
VGamma1 T,γδT-Vγ1,1,manual,,CTD3D9DCB25ED376CA,CT8B4DDD5E7259771D
VGamma1T,γδT-Vγ1,1,manual,,CTA93D4E307055EED0,CT8B4DDD5E7259771D
Vγ1-T,γδT-Vγ1,1,manual,,CTD48BC975B752FAF5,CT8B4DDD5E7259771D
Vγ1 T,γδT-Vγ1,1,manual,,CTDA4BC943C2388878,CT8B4DDD5E7259771D
Vγ1T,γδT-Vγ1,1,manual,,CTD5066468823DA6E9,CT8B4DDD5E7259771D
Vg1-T,γδT-Vγ1,1,manual,,CT0502FCA447E4BF55,CT8B4DDD5E7259771D
Vg1 T,γδT-Vγ1,1,manual,,CT8C3E517BC2685CF4,CT8B4DDD5E7259771D
Vg1T,γδT-Vγ1,1,manual,,CT2114B388FC4265C6,CT8B4DDD5E7259771D
γδT-Vγ4,γδT-Vγ4,1,manual,,CT08DE018ED5C644E2,CT08DE018ED5C644E2
VGamma4-T,γδT-Vγ4,1,manual,,CTF2B8A19EBB0F9801,CT08DE018ED5C644E2
VGamma4 T,γδT-Vγ4,1,manual,,CTCD5B7C272A62F7FF,CT08DE018ED5C644E2
VGamma4T,γδT-Vγ4,1,manual,,CT6265CD2261B422DE,CT08DE018ED5C644E2
Vγ4-T,γδT-Vγ4,1,manual,,CTF3F4A3CEDAB960E7,CT08DE018ED5C644E2
Vγ4 T,γδT-Vγ4,1,manual,,CT30A38EC4BBC6D9E6,CT08DE018ED5C644E2
Vγ4T,γδT-Vγ4,1,manual,,CT6C3ACF9979469D42,CT08DE018ED5C644E2
Vg4-T,γδT-Vγ4,1,manual,,CTA78AEC38477C57AE,CT08DE018ED5C644E2
Vg4 T,γδT-Vγ4,1,manual,,CT1D1C9946CDC5CB02,CT08DE018ED5C644E2
Vg4T,γδT-Vγ4,1,manual,,CTA98FF113B5B72692,CT08DE018ED5C644E2
γδT-Vγ9,γδT-Vγ9,1,manual,,CTAF5E063E392FC3F6,CTAF5E063E392FC3F6
VGamma9-T,γδT-Vγ9,1,manual,,CTEA08BC0ED5B322A5,CTAF5E063E392FC3F6
VGamma9 T,γδT-Vγ9,1,manual,,CT48DC9DC73432351E,CTAF5E063E392FC3F6
VGamma9T,γδT-Vγ9,1,manual,,CT5798ECC1B5E766C7,CTAF5E063E392FC3F6
Vγ9-T,γδT-Vγ9,1,manual,,CT6D024287CAF7372A,CTAF5E063E392FC3F6
Vγ9 T,γδT-Vγ9,1,manual,,CT515D5C0285B955B0,CTAF5E063E392FC3F6
Vγ9T,γδT-Vγ9,1,manual,,CT337190B7EE066684,CTAF5E063E392FC3F6
Vg9-T,γδT-Vγ9,1,manual,,CT06EC4153D56BF16B,CTAF5E063E392FC3F6
Vg9 T,γδT-Vγ9,1,manual,,CT2E2911BA653B7BF7,CTAF5E063E392FC3F6
Vg9T,γδT-Vγ9,1,manual,,[iban],CTAF5E063E392FC3F6
γδT-Vγ9Vδ2,γδT-Vγ9Vδ2,1,manual,,CT4306813DC019C8F5,CT4306813DC019C8F5
T-VGamma9-Delta2,γδT-Vγ9Vδ2,1,manual,,CTAE50A0B36FE5D20E,CT4306813DC019C8F5
T VGamma9 Delta2,γδT-Vγ9Vδ2,1,manual,,CTA1AB7F9E8B5CC591,CT4306813DC019C8F5
TVGamma9Delta2,γδT-Vγ9Vδ2,1,manual,,CT921F705C11FD9BDC,CT4306813DC019C8F5
VGamma9-Delta2-T,γδT-Vγ9Vδ2,1,manual,,CTD4D8D8F5D08C2A92,CT4306813DC019C8F5
VGamma9 Delta2 T,γδT-Vγ9Vδ2,1,manual,,CT2E20B5A1CBEFAF05,CT4306813DC019C8F5
VGamma9Delta2T,γδT-Vγ9Vδ2,1,manual,,CT9CB30E730683B144,CT4306813DC019C8F5
Vγ9Vδ2T,γδT-Vγ9Vδ2,1,manual,,CTDF60D1D081253C3F,CT4306813DC019C8F5
Vg9Vd2T,γδT-Vγ9Vδ2,1,manual,,CT13E087C560B8F3B0,CT4306813DC019C8F5
γδT-Vδ1,γδT-Vδ1,1,manual,,CT8DBEF5A22EA3E036,CT8DBEF5A22EA3E036
VDelta1-T,γδT-Vδ1,1,manual,,CT647AA720C3919E5F,CT8DBEF5A22EA3E036
VDelta1 T,γδT-Vδ1,1,manual,,CT0A865F392A9B10EB,CT8DBEF5A22EA3E036
VDelta1T,γδT-Vδ1,1,manual,,CT9F24D1EF54235DE1,CT8DBEF5A22EA3E036
Vδ1-T,γδT-Vδ1,1,manual,,CTBD0BABE231CED057,CT8DBEF5A22EA3E036
Vδ1 T,γδT-Vδ1,1,manual,,CTC1FA0935557D0A6F,CT8DBEF5A22EA3E036
Vδ1T,γδT-Vδ1,1,manual,,CTED871F8FCF76FC47,CT8DBEF5A22EA3E036
Vd1-T,γδT-Vδ1,1,manual,,CT8DAAF0D9E4D7C5E5,CT8DBEF5A22EA3E036
Vd1 T,γδT-Vδ1,1,manual,,CTEC10E6596F308A5E,CT8DBEF5A22EA3E036
Vd1T,γδT-Vδ1,1,manual,,CTB2E79E1478C18E5F,CT8DBEF5A22EA3E036
γδT-Vδ2,γδT-Vδ2,1,manual,,CTCEE1E5CA30579124,CTCEE1E5CA30579124
VDelta2-T,γδT-Vδ2,1,manual,,CT3851AB33B78E9C50,CTCEE1E5CA30579124
VDelta2 T,γδT-Vδ2,1,manual,,CT4442D89344653858,CTCEE1E5CA30579124
VDelta2T,γδT-Vδ2,1,manual,,CT2349DFBEA9653C58,CTCEE1E5CA30579124
Vδ2-T,γδT-Vδ2,1,manual,,CTC3E95F798A04FEC5,CTCEE1E5CA30579124
Vδ2 T,γδT-Vδ2,1,manual,,CT1B125035FBAC0E7E,CTCEE1E5CA30579124
Vδ2T,γδT-Vδ2,1,manual,,CT21836C8E622D3574,CTCEE1E5CA30579124
Vd2-T,γδT-Vδ2,1,manual,,CT121A7C976CBCF0D2,CTCEE1E5CA30579124
Vd2 T,γδT-Vδ2,1,manual,,CT35958E782DD07E32,CTCEE1E5CA30579124
Vd2T,γδT-Vδ2,1,manual,,CT6849891E52DCDBF2,CTCEE1E5CA30579124
